SaleID,StoreID,ProductID,CustomerID,QuantitySold,SaleDate,TotalPrice
620,367,916,643,9,2023-01-26 19:00:00,<function <lambda> at 0x0000018CAD10B420>
621,770,138,49,5,2023-01-26 20:00:00,<function <lambda> at 0x0000018CAD10B420>
622,349,343,659,3,2023-01-26 21:00:00,<function <lambda> at 0x0000018CAD10B420>
623,225,105,316,2,2023-01-26 22:00:00,<function <lambda> at 0x0000018CAD10B420>
624,714,546,413,8,2023-01-26 23:00:00,<function <lambda> at 0x0000018CAD10B420>
625,738,380,434,6,2023-01-27 00:00:00,<function <lambda> at 0x0000018CAD10B420>
626,236,110,2,7,2023-01-27 01:00:00,<function <lambda> at 0x0000018CAD10B420>
627,183,944,841,1,2023-01-27 02:00:00,<function <lambda> at 0x0000018CAD10B420>
628,712,545,952,1,2023-01-27 03:00:00,<function <lambda> at 0x0000018CAD10B420>
629,869,354,145,2,2023-01-27 04:00:00,<function <lambda> at 0x0000018CAD10B420>
630,758,743,956,3,2023-01-27 05:00:00,<function <lambda> at 0x0000018CAD10B420>
631,444,317,366,1,2023-01-27 06:00:00,<function <lambda> at 0x0000018CAD10B420>
632,865,266,420,5,2023-01-27 07:00:00,<function <lambda> at 0x0000018CAD10B420>
633,623,694,573,3,2023-01-27 08:00:00,<function <lambda> at 0x0000018CAD10B420>
634,6,852,785,1,2023-01-27 09:00:00,<function <lambda> at 0x0000018CAD10B420>
635,236,65,561,8,2023-01-27 10:00:00,<function <lambda> at 0x0000018CAD10B420>
636,127,333,844,6,2023-01-27 11:00:00,<function <lambda> at 0x0000018CAD10B420>
637,104,513,444,9,2023-01-27 12:00:00,<function <lambda> at 0x0000018CAD10B420>
638,749,133,916,3,2023-01-27 13:00:00,<function <lambda> at 0x0000018CAD10B420>
639,915,592,434,9,2023-01-27 14:00:00,<function <lambda> at 0x0000018CAD10B420>
640,480,783,643,9,2023-01-27 15:00:00,<function <lambda> at 0x0000018CAD10B420>
641,155,753,555,1,2023-01-27 16:00:00,<function <lambda> at 0x0000018CAD10B420>
642,257,540,57,3,2023-01-27 17:00:00,<function <lambda> at 0x0000018CAD10B420>
643,235,735,562,6,2023-01-27 18:00:00,<function <lambda> at 0x0000018CAD10B420>
644,500,535,964,8,2023-01-27 19:00:00,<function <lambda> at 0x0000018CAD10B420>
645,289,496,977,4,2023-01-27 20:00:00,<function <lambda> at 0x0000018CAD10B420>
646,510,621,178,5,2023-01-27 21:00:00,<function <lambda> at 0x0000018CAD10B420>
647,552,619,293,9,2023-01-27 22:00:00,<function <lambda> at 0x0000018CAD10B420>
648,800,657,46,6,2023-01-27 23:00:00,<function <lambda> at 0x0000018CAD10B420>
649,709,369,170,7,2023-01-28 00:00:00,<function <lambda> at 0x0000018CAD10B420>
650,785,866,271,7,2023-01-28 01:00:00,<function <lambda> at 0x0000018CAD10B420>
651,894,909,417,4,2023-01-28 02:00:00,<function <lambda> at 0x0000018CAD10B420>
652,776,910,848,4,2023-01-28 03:00:00,<function <lambda> at 0x0000018CAD10B420>
653,569,651,139,4,2023-01-28 04:00:00,<function <lambda> at 0x0000018CAD10B420>
654,298,796,247,5,2023-01-28 05:00:00,<function <lambda> at 0x0000018CAD10B420>
655,610,810,148,5,2023-01-28 06:00:00,<function <lambda> at 0x0000018CAD10B420>
656,137,992,230,8,2023-01-28 07:00:00,<function <lambda> at 0x0000018CAD10B420>
657,376,99,792,9,2023-01-28 08:00:00,<function <lambda> at 0x0000018CAD10B420>
658,87,317,637,2,2023-01-28 09:00:00,<function <lambda> at 0x0000018CAD10B420>
659,419,123,704,7,2023-01-28 10:00:00,<function <lambda> at 0x0000018CAD10B420>
660,754,320,374,1,2023-01-28 11:00:00,<function <lambda> at 0x0000018CAD10B420>
661,199,799,80,1,2023-01-28 12:00:00,<function <lambda> at 0x0000018CAD10B420>
662,463,593,606,4,2023-01-28 13:00:00,<function <lambda> at 0x0000018CAD10B420>
663,437,495,738,7,2023-01-28 14:00:00,<function <lambda> at 0x0000018CAD10B420>
664,310,457,65,2,2023-01-28 15:00:00,<function <lambda> at 0x0000018CAD10B420>
665,596,522,88,2,2023-01-28 16:00:00,<function <lambda> at 0x0000018CAD10B420>
666,754,520,88,1,2023-01-28 17:00:00,<function <lambda> at 0x0000018CAD10B420>
667,281,917,713,2,2023-01-28 18:00:00,<function <lambda> at 0x0000018CAD10B420>
668,323,717,726,7,2023-01-28 19:00:00,<function <lambda> at 0x0000018CAD10B420>
669,764,315,204,9,2023-01-28 20:00:00,<function <lambda> at 0x0000018CAD10B420>
670,702,946,913,6,2023-01-28 21:00:00,<function <lambda> at 0x0000018CAD10B420>
671,951,709,382,2,2023-01-28 22:00:00,<function <lambda> at 0x0000018CAD10B420>
672,942,710,601,9,2023-01-28 23:00:00,<function <lambda> at 0x0000018CAD10B420>
673,152,542,476,7,2023-01-29 00:00:00,<function <lambda> at 0x0000018CAD10B420>
674,994,479,573,1,2023-01-29 01:00:00,<function <lambda> at 0x0000018CAD10B420>
675,302,913,783,9,2023-01-29 02:00:00,<function <lambda> at 0x0000018CAD10B420>
676,278,971,606,2,2023-01-29 03:00:00,<function <lambda> at 0x0000018CAD10B420>
677,651,20,819,4,2023-01-29 04:00:00,<function <lambda> at 0x0000018CAD10B420>
678,688,560,539,9,2023-01-29 05:00:00,<function <lambda> at 0x0000018CAD10B420>
679,8,969,214,4,2023-01-29 06:00:00,<function <lambda> at 0x0000018CAD10B420>
680,807,130,74,3,2023-01-29 07:00:00,<function <lambda> at 0x0000018CAD10B420>
681,235,293,61,1,2023-01-29 08:00:00,<function <lambda> at 0x0000018CAD10B420>
682,675,897,698,7,2023-01-29 09:00:00,<function <lambda> at 0x0000018CAD10B420>
683,561,132,543,6,2023-01-29 10:00:00,<function <lambda> at 0x0000018CAD10B420>
684,302,356,219,4,2023-01-29 11:00:00,<function <lambda> at 0x0000018CAD10B420>
685,38,54,12,6,2023-01-29 12:00:00,<function <lambda> at 0x0000018CAD10B420>
686,136,890,814,6,2023-01-29 13:00:00,<function <lambda> at 0x0000018CAD10B420>
687,822,793,415,4,2023-01-29 14:00:00,<function <lambda> at 0x0000018CAD10B420>
688,421,387,32,6,2023-01-29 15:00:00,<function <lambda> at 0x0000018CAD10B420>
689,219,265,160,8,2023-01-29 16:00:00,<function <lambda> at 0x0000018CAD10B420>
690,348,982,237,3,2023-01-29 17:00:00,<function <lambda> at 0x0000018CAD10B420>
691,808,215,739,4,2023-01-29 18:00:00,<function <lambda> at 0x0000018CAD10B420>
692,546,460,181,1,2023-01-29 19:00:00,<function <lambda> at 0x0000018CAD10B420>
693,864,458,829,4,2023-01-29 20:00:00,<function <lambda> at 0x0000018CAD10B420>
694,79,802,558,9,2023-01-29 21:00:00,<function <lambda> at 0x0000018CAD10B420>
695,748,43,341,8,2023-01-29 22:00:00,<function <lambda> at 0x0000018CAD10B420>
696,895,586,458,4,2023-01-29 23:00:00,<function <lambda> at 0x0000018CAD10B420>
697,273,862,80,7,2023-01-30 00:00:00,<function <lambda> at 0x0000018CAD10B420>
698,161,278,647,3,2023-01-30 01:00:00,<function <lambda> at 0x0000018CAD10B420>
699,687,838,772,9,2023-01-30 02:00:00,<function <lambda> at 0x0000018CAD10B420>
700,878,754,987,4,2023-01-30 03:00:00,<function <lambda> at 0x0000018CAD10B420>
701,308,130,820,2,2023-01-30 04:00:00,<function <lambda> at 0x0000018CAD10B420>
702,374,350,759,5,2023-01-30 05:00:00,<function <lambda> at 0x0000018CAD10B420>
703,976,706,473,2,2023-01-30 06:00:00,<function <lambda> at 0x0000018CAD10B420>
704,733,544,671,6,2023-01-30 07:00:00,<function <lambda> at 0x0000018CAD10B420>
705,9,106,715,1,2023-01-30 08:00:00,<function <lambda> at 0x0000018CAD10B420>
706,801,912,112,6,2023-01-30 09:00:00,<function <lambda> at 0x0000018CAD10B420>
707,444,716,980,4,2023-01-30 10:00:00,<function <lambda> at 0x0000018CAD10B420>
708,113,1,292,3,2023-01-30 11:00:00,<function <lambda> at 0x0000018CAD10B420>
709,989,757,950,2,2023-01-30 12:00:00,<function <lambda> at 0x0000018CAD10B420>
710,205,584,822,7,2023-01-30 13:00:00,<function <lambda> at 0x0000018CAD10B420>
711,405,432,631,9,2023-01-30 14:00:00,<function <lambda> at 0x0000018CAD10B420>
712,698,306,383,3,2023-01-30 15:00:00,<function <lambda> at 0x0000018CAD10B420>
713,853,909,17,6,2023-01-30 16:00:00,<function <lambda> at 0x0000018CAD10B420>
714,197,527,493,9,2023-01-30 17:00:00,<function <lambda> at 0x0000018CAD10B420>
715,778,53,331,2,2023-01-30 18:00:00,<function <lambda> at 0x0000018CAD10B420>
716,774,940,926,7,2023-01-30 19:00:00,<function <lambda> at 0x0000018CAD10B420>
717,760,520,739,5,2023-01-30 20:00:00,<function <lambda> at 0x0000018CAD10B420>
718,115,330,873,5,2023-01-30 21:00:00,<function <lambda> at 0x0000018CAD10B420>
719,121,558,486,7,2023-01-30 22:00:00,<function <lambda> at 0x0000018CAD10B420>
720,653,325,406,9,2023-01-30 23:00:00,<function <lambda> at 0x0000018CAD10B420>
721,65,114,117,4,2023-01-31 00:00:00,<function <lambda> at 0x0000018CAD10B420>
722,276,147,555,9,2023-01-31 01:00:00,<function <lambda> at 0x0000018CAD10B420>
723,825,166,880,9,2023-01-31 02:00:00,<function <lambda> at 0x0000018CAD10B420>
724,239,379,115,4,2023-01-31 03:00:00,<function <lambda> at 0x0000018CAD10B420>
725,302,139,795,3,2023-01-31 04:00:00,<function <lambda> at 0x0000018CAD10B420>
726,392,629,549,2,2023-01-31 05:00:00,<function <lambda> at 0x0000018CAD10B420>
727,522,299,814,9,2023-01-31 06:00:00,<function <lambda> at 0x0000018CAD10B420>
728,969,276,625,2,2023-01-31 07:00:00,<function <lambda> at 0x0000018CAD10B420>
729,369,916,547,6,2023-01-31 08:00:00,<function <lambda> at 0x0000018CAD10B420>
730,233,789,644,5,2023-01-31 09:00:00,<function <lambda> at 0x0000018CAD10B420>
731,195,850,336,5,2023-01-31 10:00:00,<function <lambda> at 0x0000018CAD10B420>
732,907,825,336,4,2023-01-31 11:00:00,<function <lambda> at 0x0000018CAD10B420>
733,12,178,981,6,2023-01-31 12:00:00,<function <lambda> at 0x0000018CAD10B420>
734,906,842,922,5,2023-01-31 13:00:00,<function <lambda> at 0x0000018CAD10B420>
735,921,354,889,4,2023-01-31 14:00:00,<function <lambda> at 0x0000018CAD10B420>
736,689,154,740,9,2023-01-31 15:00:00,<function <lambda> at 0x0000018CAD10B420>
737,177,926,147,6,2023-01-31 16:00:00,<function <lambda> at 0x0000018CAD10B420>
738,217,201,122,3,2023-01-31 17:00:00,<function <lambda> at 0x0000018CAD10B420>
739,11,878,81,6,2023-01-31 18:00:00,<function <lambda> at 0x0000018CAD10B420>
740,446,115,685,1,2023-01-31 19:00:00,<function <lambda> at 0x0000018CAD10B420>
741,630,671,666,5,2023-01-31 20:00:00,<function <lambda> at 0x0000018CAD10B420>
742,164,554,662,6,2023-01-31 21:00:00,<function <lambda> at 0x0000018CAD10B420>
743,551,759,375,8,2023-01-31 22:00:00,<function <lambda> at 0x0000018CAD10B420>
744,53,68,570,9,2023-01-31 23:00:00,<function <lambda> at 0x0000018CAD10B420>
745,218,445,63,3,2023-02-01 00:00:00,<function <lambda> at 0x0000018CAD10B420>
746,718,445,504,2,2023-02-01 01:00:00,<function <lambda> at 0x0000018CAD10B420>
747,999,326,668,4,2023-02-01 02:00:00,<function <lambda> at 0x0000018CAD10B420>
748,824,846,449,8,2023-02-01 03:00:00,<function <lambda> at 0x0000018CAD10B420>
749,360,708,428,8,2023-02-01 04:00:00,<function <lambda> at 0x0000018CAD10B420>
750,385,602,868,3,2023-02-01 05:00:00,<function <lambda> at 0x0000018CAD10B420>
751,56,623,427,4,2023-02-01 06:00:00,<function <lambda> at 0x0000018CAD10B420>
752,118,880,421,3,2023-02-01 07:00:00,<function <lambda> at 0x0000018CAD10B420>
753,900,359,322,2,2023-02-01 08:00:00,<function <lambda> at 0x0000018CAD10B420>
754,253,145,913,4,2023-02-01 09:00:00,<function <lambda> at 0x0000018CAD10B420>
755,798,275,680,6,2023-02-01 10:00:00,<function <lambda> at 0x0000018CAD10B420>
756,780,509,166,5,2023-02-01 11:00:00,<function <lambda> at 0x0000018CAD10B420>
757,803,179,597,3,2023-02-01 12:00:00,<function <lambda> at 0x0000018CAD10B420>
758,845,753,957,2,2023-02-01 13:00:00,<function <lambda> at 0x0000018CAD10B420>
759,180,838,649,9,2023-02-01 14:00:00,<function <lambda> at 0x0000018CAD10B420>
760,415,831,461,1,2023-02-01 15:00:00,<function <lambda> at 0x0000018CAD10B420>
761,870,477,459,9,2023-02-01 16:00:00,<function <lambda> at 0x0000018CAD10B420>
762,235,843,189,1,2023-02-01 17:00:00,<function <lambda> at 0x0000018CAD10B420>
763,855,976,464,7,2023-02-01 18:00:00,<function <lambda> at 0x0000018CAD10B420>
764,708,414,912,6,2023-02-01 19:00:00,<function <lambda> at 0x0000018CAD10B420>
765,820,153,379,7,2023-02-01 20:00:00,<function <lambda> at 0x0000018CAD10B420>
766,80,104,2,3,2023-02-01 21:00:00,<function <lambda> at 0x0000018CAD10B420>
767,647,75,618,3,2023-02-01 22:00:00,<function <lambda> at 0x0000018CAD10B420>
768,22,128,364,1,2023-02-01 23:00:00,<function <lambda> at 0x0000018CAD10B420>
769,477,711,72,4,2023-02-02 00:00:00,<function <lambda> at 0x0000018CAD10B420>
770,843,666,427,2,2023-02-02 01:00:00,<function <lambda> at 0x0000018CAD10B420>
771,440,568,638,8,2023-02-02 02:00:00,<function <lambda> at 0x0000018CAD10B420>
772,737,790,170,3,2023-02-02 03:00:00,<function <lambda> at 0x0000018CAD10B420>
773,570,345,205,7,2023-02-02 04:00:00,<function <lambda> at 0x0000018CAD10B420>
774,93,531,825,7,2023-02-02 05:00:00,<function <lambda> at 0x0000018CAD10B420>
775,192,159,337,9,2023-02-02 06:00:00,<function <lambda> at 0x0000018CAD10B420>
776,103,538,999,6,2023-02-02 07:00:00,<function <lambda> at 0x0000018CAD10B420>
777,396,426,472,1,2023-02-02 08:00:00,<function <lambda> at 0x0000018CAD10B420>
778,7,681,195,8,2023-02-02 09:00:00,<function <lambda> at 0x0000018CAD10B420>
779,640,996,670,1,2023-02-02 10:00:00,<function <lambda> at 0x0000018CAD10B420>
780,567,23,653,3,2023-02-02 11:00:00,<function <lambda> at 0x0000018CAD10B420>
781,231,47,275,5,2023-02-02 12:00:00,<function <lambda> at 0x0000018CAD10B420>
782,874,525,7,8,2023-02-02 13:00:00,<function <lambda> at 0x0000018CAD10B420>
783,574,729,905,9,2023-02-02 14:00:00,<function <lambda> at 0x0000018CAD10B420>
784,240,834,979,7,2023-02-02 15:00:00,<function <lambda> at 0x0000018CAD10B420>
785,90,706,566,9,2023-02-02 16:00:00,<function <lambda> at 0x0000018CAD10B420>
786,232,144,616,3,2023-02-02 17:00:00,<function <lambda> at 0x0000018CAD10B420>
787,457,585,854,5,2023-02-02 18:00:00,<function <lambda> at 0x0000018CAD10B420>
788,233,668,850,8,2023-02-02 19:00:00,<function <lambda> at 0x0000018CAD10B420>
789,354,589,573,1,2023-02-02 20:00:00,<function <lambda> at 0x0000018CAD10B420>
790,333,419,599,8,2023-02-02 21:00:00,<function <lambda> at 0x0000018CAD10B420>
791,439,681,770,7,2023-02-02 22:00:00,<function <lambda> at 0x0000018CAD10B420>
792,375,973,178,1,2023-02-02 23:00:00,<function <lambda> at 0x0000018CAD10B420>
793,292,799,242,6,2023-02-03 00:00:00,<function <lambda> at 0x0000018CAD10B420>
794,345,85,203,1,2023-02-03 01:00:00,<function <lambda> at 0x0000018CAD10B420>
795,664,416,543,2,2023-02-03 02:00:00,<function <lambda> at 0x0000018CAD10B420>
796,428,694,801,5,2023-02-03 03:00:00,<function <lambda> at 0x0000018CAD10B420>
797,657,482,462,2,2023-02-03 04:00:00,<function <lambda> at 0x0000018CAD10B420>
798,130,456,80,1,2023-02-03 05:00:00,<function <lambda> at 0x0000018CAD10B420>
799,141,827,523,6,2023-02-03 06:00:00,<function <lambda> at 0x0000018CAD10B420>
800,415,297,417,8,2023-02-03 07:00:00,<function <lambda> at 0x0000018CAD10B420>
801,93,112,766,8,2023-02-03 08:00:00,<function <lambda> at 0x0000018CAD10B420>
802,626,962,384,8,2023-02-03 09:00:00,<function <lambda> at 0x0000018CAD10B420>
803,284,230,391,6,2023-02-03 10:00:00,<function <lambda> at 0x0000018CAD10B420>
804,956,96,896,3,2023-02-03 11:00:00,<function <lambda> at 0x0000018CAD10B420>
805,923,950,799,1,2023-02-03 12:00:00,<function <lambda> at 0x0000018CAD10B420>
806,655,680,688,2,2023-02-03 13:00:00,<function <lambda> at 0x0000018CAD10B420>
807,223,378,126,5,2023-02-03 14:00:00,<function <lambda> at 0x0000018CAD10B420>
808,744,156,494,5,2023-02-03 15:00:00,<function <lambda> at 0x0000018CAD10B420>
809,463,421,47,1,2023-02-03 16:00:00,<function <lambda> at 0x0000018CAD10B420>
810,545,105,718,1,2023-02-03 17:00:00,<function <lambda> at 0x0000018CAD10B420>
811,276,705,476,9,2023-02-03 18:00:00,<function <lambda> at 0x0000018CAD10B420>
812,682,330,949,2,2023-02-03 19:00:00,<function <lambda> at 0x0000018CAD10B420>
813,140,439,619,7,2023-02-03 20:00:00,<function <lambda> at 0x0000018CAD10B420>
814,357,132,464,4,2023-02-03 21:00:00,<function <lambda> at 0x0000018CAD10B420>
815,713,867,787,7,2023-02-03 22:00:00,<function <lambda> at 0x0000018CAD10B420>
816,23,382,849,8,2023-02-03 23:00:00,<function <lambda> at 0x0000018CAD10B420>
817,968,138,123,5,2023-02-04 00:00:00,<function <lambda> at 0x0000018CAD10B420>
818,736,943,474,1,2023-02-04 01:00:00,<function <lambda> at 0x0000018CAD10B420>
819,880,843,134,4,2023-02-04 02:00:00,<function <lambda> at 0x0000018CAD10B420>
820,270,270,619,3,2023-02-04 03:00:00,<function <lambda> at 0x0000018CAD10B420>
821,859,550,817,5,2023-02-04 04:00:00,<function <lambda> at 0x0000018CAD10B420>
822,665,396,841,6,2023-02-04 05:00:00,<function <lambda> at 0x0000018CAD10B420>
823,333,557,562,2,2023-02-04 06:00:00,<function <lambda> at 0x0000018CAD10B420>
824,85,913,849,7,2023-02-04 07:00:00,<function <lambda> at 0x0000018CAD10B420>
825,621,464,607,3,2023-02-04 08:00:00,<function <lambda> at 0x0000018CAD10B420>
826,31,675,780,1,2023-02-04 09:00:00,<function <lambda> at 0x0000018CAD10B420>
827,741,450,23,3,2023-02-04 10:00:00,<function <lambda> at 0x0000018CAD10B420>
828,240,331,566,9,2023-02-04 11:00:00,<function <lambda> at 0x0000018CAD10B420>
829,890,253,886,6,2023-02-04 12:00:00,<function <lambda> at 0x0000018CAD10B420>
830,363,681,766,6,2023-02-04 13:00:00,<function <lambda> at 0x0000018CAD10B420>
831,822,963,965,4,2023-02-04 14:00:00,<function <lambda> at 0x0000018CAD10B420>
832,389,285,235,8,2023-02-04 15:00:00,<function <lambda> at 0x0000018CAD10B420>
833,653,274,996,5,2023-02-04 16:00:00,<function <lambda> at 0x0000018CAD10B420>
834,668,20,59,7,2023-02-04 17:00:00,<function <lambda> at 0x0000018CAD10B420>
835,299,239,164,9,2023-02-04 18:00:00,<function <lambda> at 0x0000018CAD10B420>
836,857,270,771,5,2023-02-04 19:00:00,<function <lambda> at 0x0000018CAD10B420>
837,371,418,826,5,2023-02-04 20:00:00,<function <lambda> at 0x0000018CAD10B420>
838,99,945,216,4,2023-02-04 21:00:00,<function <lambda> at 0x0000018CAD10B420>
839,47,310,183,6,2023-02-04 22:00:00,<function <lambda> at 0x0000018CAD10B420>
840,999,31,569,2,2023-02-04 23:00:00,<function <lambda> at 0x0000018CAD10B420>
841,839,826,657,3,2023-02-05 00:00:00,<function <lambda> at 0x0000018CAD10B420>
842,422,104,935,1,2023-02-05 01:00:00,<function <lambda> at 0x0000018CAD10B420>
843,480,682,90,2,2023-02-05 02:00:00,<function <lambda> at 0x0000018CAD10B420>
844,579,186,964,2,2023-02-05 03:00:00,<function <lambda> at 0x0000018CAD10B420>
845,62,128,311,8,2023-02-05 04:00:00,<function <lambda> at 0x0000018CAD10B420>
846,109,210,557,8,2023-02-05 05:00:00,<function <lambda> at 0x0000018CAD10B420>
847,679,414,972,2,2023-02-05 06:00:00,<function <lambda> at 0x0000018CAD10B420>
848,549,281,257,6,2023-02-05 07:00:00,<function <lambda> at 0x0000018CAD10B420>
849,119,959,533,5,2023-02-05 08:00:00,<function <lambda> at 0x0000018CAD10B420>
850,598,253,979,3,2023-02-05 09:00:00,<function <lambda> at 0x0000018CAD10B420>
851,382,19,533,5,2023-02-05 10:00:00,<function <lambda> at 0x0000018CAD10B420>
852,392,712,52,5,2023-02-05 11:00:00,<function <lambda> at 0x0000018CAD10B420>
853,977,732,338,5,2023-02-05 12:00:00,<function <lambda> at 0x0000018CAD10B420>
854,52,136,171,3,2023-02-05 13:00:00,<function <lambda> at 0x0000018CAD10B420>
855,603,223,948,3,2023-02-05 14:00:00,<function <lambda> at 0x0000018CAD10B420>
856,289,3,67,4,2023-02-05 15:00:00,<function <lambda> at 0x0000018CAD10B420>
857,337,963,625,7,2023-02-05 16:00:00,<function <lambda> at 0x0000018CAD10B420>
858,810,236,300,2,2023-02-05 17:00:00,<function <lambda> at 0x0000018CAD10B420>
859,204,854,672,4,2023-02-05 18:00:00,<function <lambda> at 0x0000018CAD10B420>
860,880,465,778,4,2023-02-05 19:00:00,<function <lambda> at 0x0000018CAD10B420>
861,238,228,832,1,2023-02-05 20:00:00,<function <lambda> at 0x0000018CAD10B420>
862,382,913,232,8,2023-02-05 21:00:00,<function <lambda> at 0x0000018CAD10B420>
863,667,654,975,1,2023-02-05 22:00:00,<function <lambda> at 0x0000018CAD10B420>
864,752,499,837,8,2023-02-05 23:00:00,<function <lambda> at 0x0000018CAD10B420>
865,136,521,68,7,2023-02-06 00:00:00,<function <lambda> at 0x0000018CAD10B420>
866,407,702,506,9,2023-02-06 01:00:00,<function <lambda> at 0x0000018CAD10B420>
867,508,862,28,8,2023-02-06 02:00:00,<function <lambda> at 0x0000018CAD10B420>
868,362,917,949,5,2023-02-06 03:00:00,<function <lambda> at 0x0000018CAD10B420>
869,381,972,628,8,2023-02-06 04:00:00,<function <lambda> at 0x0000018CAD10B420>
870,881,677,51,3,2023-02-06 05:00:00,<function <lambda> at 0x0000018CAD10B420>
871,576,992,693,7,2023-02-06 06:00:00,<function <lambda> at 0x0000018CAD10B420>
872,635,139,260,4,2023-02-06 07:00:00,<function <lambda> at 0x0000018CAD10B420>
873,254,276,591,5,2023-02-06 08:00:00,<function <lambda> at 0x0000018CAD10B420>
874,477,291,785,9,2023-02-06 09:00:00,<function <lambda> at 0x0000018CAD10B420>
875,114,53,620,7,2023-02-06 10:00:00,<function <lambda> at 0x0000018CAD10B420>
876,20,687,963,4,2023-02-06 11:00:00,<function <lambda> at 0x0000018CAD10B420>
877,528,110,586,6,2023-02-06 12:00:00,<function <lambda> at 0x0000018CAD10B420>
878,145,715,687,7,2023-02-06 13:00:00,<function <lambda> at 0x0000018CAD10B420>
879,208,948,184,9,2023-02-06 14:00:00,<function <lambda> at 0x0000018CAD10B420>
880,531,648,23,4,2023-02-06 15:00:00,<function <lambda> at 0x0000018CAD10B420>
881,376,4,786,3,2023-02-06 16:00:00,<function <lambda> at 0x0000018CAD10B420>
882,504,667,129,8,2023-02-06 17:00:00,<function <lambda> at 0x0000018CAD10B420>
883,904,684,291,1,2023-02-06 18:00:00,<function <lambda> at 0x0000018CAD10B420>
884,166,936,832,9,2023-02-06 19:00:00,<function <lambda> at 0x0000018CAD10B420>
885,550,870,501,1,2023-02-06 20:00:00,<function <lambda> at 0x0000018CAD10B420>
886,181,47,186,2,2023-02-06 21:00:00,<function <lambda> at 0x0000018CAD10B420>
887,861,94,479,8,2023-02-06 22:00:00,<function <lambda> at 0x0000018CAD10B420>
888,617,940,571,9,2023-02-06 23:00:00,<function <lambda> at 0x0000018CAD10B420>
889,612,560,492,7,2023-02-07 00:00:00,<function <lambda> at 0x0000018CAD10B420>
890,602,752,513,3,2023-02-07 01:00:00,<function <lambda> at 0x0000018CAD10B420>
891,927,859,643,7,2023-02-07 02:00:00,<function <lambda> at 0x0000018CAD10B420>
892,812,213,67,6,2023-02-07 03:00:00,<function <lambda> at 0x0000018CAD10B420>
893,444,436,805,2,2023-02-07 04:00:00,<function <lambda> at 0x0000018CAD10B420>
894,332,852,467,3,2023-02-07 05:00:00,<function <lambda> at 0x0000018CAD10B420>
895,503,508,285,5,2023-02-07 06:00:00,<function <lambda> at 0x0000018CAD10B420>
896,913,836,601,4,2023-02-07 07:00:00,<function <lambda> at 0x0000018CAD10B420>
897,79,651,417,2,2023-02-07 08:00:00,<function <lambda> at 0x0000018CAD10B420>
898,585,205,100,4,2023-02-07 09:00:00,<function <lambda> at 0x0000018CAD10B420>
899,935,381,189,8,2023-02-07 10:00:00,<function <lambda> at 0x0000018CAD10B420>
900,938,73,989,5,2023-02-07 11:00:00,<function <lambda> at 0x0000018CAD10B420>
901,688,516,890,5,2023-02-07 12:00:00,<function <lambda> at 0x0000018CAD10B420>
902,396,76,858,3,2023-02-07 13:00:00,<function <lambda> at 0x0000018CAD10B420>
903,608,841,388,8,2023-02-07 14:00:00,<function <lambda> at 0x0000018CAD10B420>
904,857,77,241,6,2023-02-07 15:00:00,<function <lambda> at 0x0000018CAD10B420>
905,103,816,782,2,2023-02-07 16:00:00,<function <lambda> at 0x0000018CAD10B420>
906,402,768,731,2,2023-02-07 17:00:00,<function <lambda> at 0x0000018CAD10B420>
907,975,410,417,9,2023-02-07 18:00:00,<function <lambda> at 0x0000018CAD10B420>
908,224,614,918,7,2023-02-07 19:00:00,<function <lambda> at 0x0000018CAD10B420>
909,518,106,176,9,2023-02-07 20:00:00,<function <lambda> at 0x0000018CAD10B420>
910,634,845,387,6,2023-02-07 21:00:00,<function <lambda> at 0x0000018CAD10B420>
911,236,551,471,5,2023-02-07 22:00:00,<function <lambda> at 0x0000018CAD10B420>
912,427,476,853,1,2023-02-07 23:00:00,<function <lambda> at 0x0000018CAD10B420>
913,116,826,233,6,2023-02-08 00:00:00,<function <lambda> at 0x0000018CAD10B420>
914,163,275,663,6,2023-02-08 01:00:00,<function <lambda> at 0x0000018CAD10B420>
915,226,88,452,3,2023-02-08 02:00:00,<function <lambda> at 0x0000018CAD10B420>
916,230,723,277,3,2023-02-08 03:00:00,<function <lambda> at 0x0000018CAD10B420>
917,182,881,229,3,2023-02-08 04:00:00,<function <lambda> at 0x0000018CAD10B420>
918,249,77,171,3,2023-02-08 05:00:00,<function <lambda> at 0x0000018CAD10B420>
919,318,77,735,7,2023-02-08 06:00:00,<function <lambda> at 0x0000018CAD10B420>
920,965,442,213,2,2023-02-08 07:00:00,<function <lambda> at 0x0000018CAD10B420>
921,210,540,282,2,2023-02-08 08:00:00,<function <lambda> at 0x0000018CAD10B420>
922,656,245,41,3,2023-02-08 09:00:00,<function <lambda> at 0x0000018CAD10B420>
923,392,578,122,7,2023-02-08 10:00:00,<function <lambda> at 0x0000018CAD10B420>
924,857,778,227,3,2023-02-08 11:00:00,<function <lambda> at 0x0000018CAD10B420>
925,96,382,294,7,2023-02-08 12:00:00,<function <lambda> at 0x0000018CAD10B420>
926,894,982,600,9,2023-02-08 13:00:00,<function <lambda> at 0x0000018CAD10B420>
927,858,717,267,4,2023-02-08 14:00:00,<function <lambda> at 0x0000018CAD10B420>
928,756,570,541,7,2023-02-08 15:00:00,<function <lambda> at 0x0000018CAD10B420>
929,86,713,759,9,2023-02-08 16:00:00,<function <lambda> at 0x0000018CAD10B420>
